D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\bin\Debug\Clase_10.exe.config
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\bin\Debug\Clase_10.exe
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\bin\Debug\Clase_10.pdb
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\bin\Debug\Clase_10_Library.dll
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\bin\Debug\Clase_10_Library.pdb
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\obj\Debug\Clase_21_FALTA.csprojResolveAssemblyReference.cache
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\obj\Debug\Clase_8.frmEmpleado.resources
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\obj\Debug\Clase_8.frmEmpresa.resources
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\obj\Debug\Clase_10.Properties.Resources.resources
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\obj\Debug\Clase_21_FALTA.csproj.GenerateResource.Cache
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\obj\Debug\Clase_10.exe
D:\Federico\VB .Net\Visual C#\utn\Clases\Clase_1\Clase_21\obj\Debug\Clase_10.pdb
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\obj\Debug\Clase_21_FALTA.csprojResolveAssemblyReference.cache
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\obj\Debug\Clase_8.frmEmpleado.resources
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\obj\Debug\Clase_8.frmEmpresa.resources
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\obj\Debug\Clase_10.Properties.Resources.resources
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\obj\Debug\Clase_21_FALTA.csproj.GenerateResource.Cache
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\obj\Debug\Clase_10.exe
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\obj\Debug\Clase_10.pdb
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\bin\Debug\Clase_10.exe.config
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\bin\Debug\Clase_10.exe
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\bin\Debug\Clase_10.pdb
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\bin\Debug\Clase_21.dll
D:\Federico\VB .Net\Visual C#\utn\Clases\Clases Campus\Clase_21\bin\Debug\Clase_21.pdb
